requestUserId;type;contentId;dstUserId;created
5;0;66;43;1588232328235
37;1;161;0;1588232328237
49;1;98;0;1588232328261
54;0;42;8;1588232328289
67;0;137;30;1588232328301
29;0;3;72;1588232328343
17;0;115;16;1588232328357
1;1;61;0;1588232328394
36;1;47;0;1588232328418
10;1;129;0;1588232328458
16;0;40;40;1588232328459
5;1;197;0;1588232328465
49;0;72;68;1588232328478
62;1;56;0;1588232328491
70;0;5;40;1588232328504
70;0;136;40;1588232328541
40;0;153;4;1588232328542
2;0;174;63;1588232328545
18;1;154;0;1588232328599
38;1;165;0;1588232328605
32;0;176;62;1588232328622
4;0;69;38;1588232328745
14;0;58;19;1588232328752
37;1;187;0;1588232328777
48;1;169;0;1588232328845
14;1;7;0;1588232328851
63;1;51;0;1588232328885
16;0;8;33;1588232328895
4;0;65;26;1588232328895
59;0;67;26;1588232328902
65;0;34;23;1588232328906
14;0;65;31;1588232328948
25;0;137;33;1588232328976
18;1;13;0;1588232328999
23;1;127;0;1588232329012
48;0;195;73;1588232329117
73;1;67;0;1588232329139
1;1;154;0;1588232329152
12;1;27;0;1588232329168
22;1;163;0;1588232329207
20;1;149;0;1588232329215
